date,region,component,demand_units
2024-01-01,westus,GPU,153
2024-01-01,westus,NIC,287
2024-01-01,westus,SWITCH,112
2024-01-01,eastus,GPU,119
2024-01-01,eastus,NIC,227
2024-01-01,eastus,SWITCH,89
2024-01-01,northeurope,GPU,104
2024-01-01,northeurope,NIC,211
2024-01-01,northeurope,SWITCH,75
2024-01-08,northeurope,SWITCH,76
2024-01-08,northeurope,NIC,173
2024-01-08,northeurope,GPU,112
2024-01-08,eastus,SWITCH,98
2024-01-08,westus,NIC,296
2024-01-08,eastus,GPU,132
2024-01-08,westus,SWITCH,120
2024-01-08,westus,GPU,148
2024-01-08,eastus,NIC,221
2024-01-15,northeurope,GPU,109
2024-01-15,northeurope,SWITCH,64
2024-01-15,northeurope,NIC,194
2024-01-15,eastus,SWITCH,102
2024-01-15,westus,NIC,260
2024-01-15,eastus,GPU,130
2024-01-15,westus,SWITCH,101
2024-01-15,westus,GPU,134
2024-01-15,eastus,NIC,219
2024-01-22,northeurope,SWITCH,77
2024-01-22,northeurope,NIC,217
2024-01-22,northeurope,GPU,102
2024-01-22,eastus,SWITCH,93
2024-01-22,eastus,NIC,238
2024-01-22,westus,SWITCH,121
2024-01-22,westus,NIC,293
2024-01-22,westus,GPU,154
2024-01-22,eastus,GPU,118
2024-01-29,eastus,SWITCH,103
2024-01-29,northeurope,SWITCH,92
2024-01-29,northeurope,NIC,204
2024-01-29,eastus,NIC,253
2024-01-29,northeurope,GPU,100
2024-01-29,westus,SWITCH,116
2024-01-29,eastus,GPU,136
2024-01-29,westus,NIC,320
2024-01-29,westus,GPU,162
2024-02-05,northeurope,SWITCH,88
2024-02-05,northeurope,NIC,207
2024-02-05,northeurope,GPU,101
2024-02-05,eastus,SWITCH,110
2024-02-05,eastus,NIC,295
2024-02-05,eastus,GPU,131
2024-02-05,westus,SWITCH,125
2024-02-05,westus,NIC,323
2024-02-05,westus,GPU,145
2024-02-12,northeurope,NIC,200
2024-02-12,northeurope,GPU,115
2024-02-12,eastus,SWITCH,99
2024-02-12,eastus,NIC,287
2024-02-12,northeurope,SWITCH,86
2024-02-12,westus,SWITCH,124
2024-02-12,westus,NIC,323
2024-02-12,westus,GPU,164
2024-02-12,eastus,GPU,148
2024-02-19,northeurope,NIC,221
2024-02-19,northeurope,GPU,107
2024-02-19,eastus,SWITCH,95
2024-02-19,eastus,NIC,283
2024-02-19,northeurope,SWITCH,72
2024-02-19,westus,SWITCH,124
2024-02-19,westus,NIC,295
2024-02-19,westus,GPU,153
2024-02-19,eastus,GPU,152
2024-02-26,northeurope,SWITCH,84
2024-02-26,northeurope,NIC,238
2024-02-26,northeurope,GPU,113
2024-02-26,eastus,SWITCH,104
2024-02-26,eastus,NIC,255
2024-02-26,westus,SWITCH,140
2024-02-26,westus,NIC,309
2024-02-26,westus,GPU,164
2024-02-26,eastus,GPU,151
2024-03-04,eastus,SWITCH,108
2024-03-04,northeurope,SWITCH,92
2024-03-04,northeurope,NIC,233
2024-03-04,eastus,NIC,240
2024-03-04,northeurope,GPU,112
2024-03-04,westus,SWITCH,127
2024-03-04,westus,GPU,167
2024-03-04,eastus,GPU,141
2024-03-04,westus,NIC,322
2024-03-11,westus,GPU,172
